B4D12_FORENSIC,top,892,1259,1426,0,0,0,0,0,0,0,0,1,1,0,407,1,1,293.23,1,0,2,1,0,0,0,3,148399,138244,41519,9091,5677,15514,327,42230
B4D12_FORENSIC,top,12209,1167,1346,0,0,0,0,0,0,0,0,1,1,0,427,1,1,186.65,1,0,2,0,0,0,0,3,118322,97534,33440,6870,8354,5215,325,24781
B4D12_FORENSIC,top,10105,1222,1417,0,0,0,0,0,0,0,0,1,1,0,421,1,1,171.09,1,0,2,1,0,0,0,3,140116,121820,33690,9540,8582,7956,329,29856
B4D12_FORENSIC,top,7903,1552,1667,0,0,0,0,0,0,0,0,3,3,0,3291,3,1,315.25,1,0,2,1,0,0,0,3,234113,205273,73265,17992,6147,20277,316,27450
B4D12_FORENSIC,top,10229,1220,1412,0,0,0,0,0,0,0,0,1,1,0,431,1,0,19.16,0,0,2,0,0,0,0,3,47525,34718,31941,9675,2976,5843,0,0
B4D12_FORENSIC,top,8300,2373,2499,0,0,0,0,0,0,0,0,3,3,0,1425,3,1,433.44,1,0,2,1,0,0,0,3,326412,273324,118547,31683,12020,34678,315,27550
B4D12_FORENSIC,top,8747,1302,1419,0,0,0,0,0,0,0,0,1,1,0,431,1,0,91.32,0,0,2,0,0,0,0,3,94544,71236,34110,9486,8372,18631,0,0
B4D12_FORENSIC,top,952,1171,1421,0,0,0,0,0,0,0,0,1,1,0,411,1,1,196.60,1,0,2,0,0,0,0,3,105806,101006,29861,6856,10884,5249,334,33808
B4D12_FORENSIC,top,7285,1164,1420,0,0,0,0,0,0,0,0,1,1,0,321,1,1,128.08,1,0,2,0,0,0,0,3,78646,71166,23414,6836,5652,7805,322,25233
B4D12_FORENSIC,top,6712,1172,1422,0,0,0,0,0,0,0,0,1,1,0,407,1,1,216.27,1,1,2,1,0,0,0,3,117499,112673,42323,5787,316,2622,2899,40790
B4D12_FORENSIC,top,11084,1210,1417,0,0,0,0,0,0,0,0,1,1,0,467,1,1,202.25,1,1,2,1,0,0,0,3,115976,103116,35891,6863,5520,8014,1427,30300
B4D12_FORENSIC,top,972,1161,1390,0,0,0,0,0,0,0,0,1,1,0,409,1,1,179.62,1,0,2,0,0,0,0,3,118756,103228,28397,6911,5654,7840,314,25019
B4D12_FORENSIC,top,1511,1193,1425,0,0,0,0,0,0,0,0,1,1,0,429,1,0,55.56,0,0,2,0,0,0,0,3,90236,82652,29193,6862,19162,16456,0,0
B4D12_FORENSIC,top,8821,1250,1425,0,0,0,0,0,0,0,0,1,1,0,401,1,1,117.52,1,0,2,0,0,0,0,3,77516,64660,35253,6873,296,2489,321,21369
B4D12_FORENSIC,top,7175,1220,1425,0,0,0,0,0,0,0,0,1,1,0,313,1,0,91.01,0,0,2,0,0,0,0,3,104204,54900,33941,9520,5518,21016,0,0
B4D12_FORENSIC,top,3597,1221,1427,0,0,0,0,0,0,0,0,1,1,0,345,1,1,248.36,1,0,2,0,0,0,0,3,127064,116854,30118,9036,277,7653,328,52162
B4D12_FORENSIC,top,6634,1239,1410,0,0,0,0,0,0,0,0,1,1,0,817,1,1,203.49,1,0,2,0,0,0,0,3,149972,120906,28000,10674,8364,11039,328,22179
B4D12_FORENSIC,top,6955,2451,2553,0,0,0,0,0,0,0,0,3,3,0,2155,3,1,515.69,1,1,2,1,0,0,0,3,365348,306729,119914,29760,11508,41134,3020,30360
B4D12_FORENSIC,top,8784,1197,1419,0,0,0,0,0,0,0,0,1,1,0,437,1,0,97.95,0,0,2,0,0,0,0,3,100970,82854,36343,24162,5659,26362,0,0
B4D12_FORENSIC,top,1005,1180,1419,0,0,0,0,0,0,0,0,1,1,0,399,1,1,214.37,1,0,2,0,0,0,0,3,135452,128022,32557,13976,2981,16648,330,39429
B4D12_FORENSIC,top,9936,1941,2063,0,0,0,0,0,0,0,0,3,3,0,1879,3,2,438.55,1,1,2,1,0,0,0,3,301204,250498,88650,33641,11478,23765,597,43062
B4D12_FORENSIC,top,12149,1233,1378,0,0,0,0,0,0,0,0,1,1,0,415,1,1,132.40,1,0,2,0,0,0,0,3,82932,72746,32836,9575,2964,13293,321,18657
B4D12_FORENSIC,top,8311,1163,1409,0,0,0,0,0,0,0,0,1,1,0,483,1,1,170.62,1,0,2,1,0,0,0,3,120430,110108,26285,6294,5672,4749,329,24774
B4D12_FORENSIC,top,12815,1188,1424,0,0,0,0,0,0,0,0,1,1,0,319,1,0,96.44,0,0,2,0,0,0,0,3,80376,67408,29770,6786,8341,17881,0,0
B4D12_FORENSIC,top,7021,1217,1402,0,0,0,0,0,0,0,0,1,1,0,355,1,1,216.11,1,0,2,1,0,0,0,3,111914,93682,39865,3077,5644,23963,328,24694
B4D12_FORENSIC,top,12450,2464,2600,0,0,0,0,0,0,0,0,2,2,0,756,2,1,511.72,1,0,2,1,0,0,0,2,355319,299370,128582,30552,16766,34856,1439,32344
B4D12_FORENSIC,top,11115,1195,1406,0,0,0,0,0,0,0,0,1,1,0,481,1,1,105.96,1,0,2,0,0,0,0,3,97388,89902,34103,20277,8189,3309,339,27166
B4D12_FORENSIC,top,1077,1211,1420,0,0,0,0,0,0,0,0,1,1,0,401,1,1,193.50,1,0,2,0,0,0,0,3,91440,78698,26776,4196,302,2558,716,45875
B4D12_FORENSIC,top,10182,1163,1397,0,0,0,0,0,0,0,0,1,1,0,425,1,1,126.46,1,0,2,0,0,0,0,3,96794,75926,36850,12304,8192,18492,315,22095
B4D12_FORENSIC,top,6965,1499,1599,0,0,0,0,0,0,0,0,1,1,0,525,1,1,232.16,1,1,2,1,0,0,0,3,152571,128922,27547,5655,5656,16025,1444,24717
B4D12_FORENSIC,top,6669,1338,1455,0,0,0,0,0,0,0,0,1,1,0,823,1,1,334.43,1,0,2,0,0,0,0,3,186724,168330,29555,16284,5680,36749,328,49328
B4D12_FORENSIC,top,7177,1157,1406,0,0,0,0,0,0,0,0,1,1,0,313,1,1,179.69,1,0,2,0,0,0,0,3,94548,76354,37340,4200,288,2431,328,27693
B4D12_FORENSIC,top,8431,1158,1424,0,0,0,0,0,0,0,0,1,1,0,427,1,1,200.51,1,0,2,0,0,0,0,3,98748,85910,35902,8943,297,18258,327,24822
B4D12_FORENSIC,top,1798,1203,1426,0,0,0,0,0,0,0,0,1,1,0,429,1,0,78.67,0,0,2,0,0,0,0,3,77071,61465,36124,6896,2999,13996,0,0
B4D12_FORENSIC,top,10524,1159,1381,0,0,0,0,0,0,0,0,1,1,0,423,1,0,8.80,0,0,2,1,0,0,0,3,37704,24880,32974,6222,2977,2142,0,0
B4D12_FORENSIC,top,10806,2252,2358,0,0,0,0,0,0,0,0,3,3,0,1083,3,1,458.21,1,0,2,1,0,0,0,3,320901,278478,99302,30297,11473,34815,316,24966
B4D12_FORENSIC,top,10520,2385,2488,0,0,0,0,0,0,0,0,3,3,0,1231,3,1,478.14,1,0,2,1,0,0,0,3,350091,294168,118199,34158,11480,35728,313,24926
B4D12_FORENSIC,top,8787,1159,1403,0,0,0,0,0,0,0,0,1,1,0,433,1,1,223.98,1,0,2,0,0,0,0,3,118618,111128,31714,4185,5690,8007,701,37992
B4D12_FORENSIC,top,10927,1233,1425,0,0,0,0,0,0,0,0,1,1,0,431,1,1,255.40,1,0,2,0,0,0,0,3,135804,120254,35028,4314,8308,18816,330,43953
B4D12_FORENSIC,top,1289,2237,2345,0,0,0,0,0,0,0,0,2,2,0,906,2,1,455.03,1,0,2,1,0,0,0,2,319995,272457,112746,29762,11267,36240,331,24933
B4D12_FORENSIC,top,7507,1228,1418,0,0,0,0,0,0,0,0,1,1,0,361,1,1,223.32,1,0,2,0,0,0,0,3,126414,108104,30138,6838,2995,2482,328,24745
B4D12_FORENSIC,top,11793,1170,1419,0,0,0,0,0,0,0,0,1,1,0,431,1,1,198.74,1,0,2,0,0,0,0,3,110387,102887,46965,3036,5492,20513,329,29991
B4D12_FORENSIC,top,8382,1159,1418,0,0,0,0,0,0,0,0,1,1,0,441,1,1,172.13,1,1,2,1,0,0,0,3,109676,91430,26105,6057,5492,2623,330,24738
B4D12_FORENSIC,top,8053,1184,1404,0,0,0,0,0,0,0,0,1,1,0,361,1,1,133.70,1,0,2,0,0,0,0,3,69840,62490,25326,6847,300,7571,321,25022
B4D12_FORENSIC,top,6659,1186,1419,0,0,0,0,0,0,0,0,1,1,0,771,1,1,151.46,1,0,2,0,0,0,0,3,125991,104839,25336,21339,5654,8555,328,19494
B4D12_FORENSIC,top,12469,1307,1406,0,0,0,0,0,0,0,0,1,1,0,359,1,1,205.90,1,0,2,1,0,0,0,3,126759,105976,27099,5955,8305,13050,337,29219
B4D12_FORENSIC,top,11327,2184,2271,0,0,0,0,0,0,0,0,2,2,0,1054,2,1,457.73,1,0,2,1,0,0,0,2,320571,272705,107750,25686,11211,33254,330,24642
B4D12_FORENSIC,top,9995,1195,1366,0,0,0,0,0,0,0,0,1,1,0,453,1,1,180.63,1,0,2,1,0,0,0,3,126886,95240,34540,4162,10874,3227,329,24603
B4D12_FORENSIC,top,10935,1211,1426,0,0,0,0,0,0,0,0,1,1,0,433,1,1,222.29,1,0,2,0,0,0,0,3,118012,113078,41976,9529,2970,8028,330,53626
B4D12_FORENSIC,top,10951,1166,1406,0,0,0,0,0,0,0,0,1,1,0,433,1,1,151.60,1,0,2,0,0,0,0,3,100552,82300,28419,6830,5654,5076,328,36298
B4D12_FORENSIC,top,12995,1182,1427,0,0,0,0,0,0,0,0,1,1,0,345,1,0,25.86,0,0,2,0,0,0,0,3,68318,58860,25464,25990,2986,8287,0,0
B4D12_FORENSIC,top,1397,1185,1403,0,0,0,0,0,0,0,0,1,1,0,421,1,1,89.58,1,0,2,1,0,0,0,3,67396,57216,33069,6764,5654,5169,318,22093
B4D12_FORENSIC,top,13173,1229,1420,0,0,0,0,0,0,0,0,1,1,0,395,1,1,219.47,1,0,2,0,0,0,0,3,119618,114896,24056,6868,2988,7705,1429,39454
B4D12_FORENSIC,top,6639,1215,1475,0,0,0,0,0,0,0,0,1,1,0,745,1,1,261.50,1,0,2,0,0,0,0,2,146638,128422,21793,5332,5680,24138,329,35212
B4D12_FORENSIC,top,1413,1178,1434,0,0,0,0,0,0,0,0,1,1,0,421,1,1,240.79,1,0,2,0,0,0,0,3,121799,114240,45936,6654,2982,13336,327,46900
B4D12_FORENSIC,top,6664,1310,1433,0,0,0,0,0,0,0,0,1,1,0,789,1,1,300.08,1,0,2,0,0,0,0,3,168642,145114,27116,16168,5672,32324,327,48794
B4D12_FORENSIC,top,13621,2631,2754,0,0,0,0,0,0,0,0,3,3,0,1377,3,1,532.13,1,0,2,1,0,0,0,3,364335,313594,124351,38604,11525,33401,3498,24900
B4D12_FORENSIC,top,13741,1210,1421,0,0,0,0,0,0,0,0,1,1,0,427,1,1,238.59,1,0,2,0,0,0,0,3,114970,107474,40104,3417,8336,29154,325,41080
B4D12_FORENSIC,top,10033,1274,1420,0,0,0,0,0,0,0,0,1,1,0,481,1,1,282.83,1,0,2,0,0,0,0,2,153168,134870,22878,6815,10979,26398,329,32764
B4D12_FORENSIC,top,11883,1188,1427,0,0,0,0,0,0,0,0,1,1,0,425,1,1,209.11,1,0,2,0,0,0,0,3,131485,115936,35940,11678,2962,2649,326,46198
B4D12_FORENSIC,top,8872,1239,1428,0,0,0,0,0,0,0,0,1,1,0,429,1,1,185.65,1,0,2,0,0,0,0,3,125728,94394,28288,9526,8192,2568,328,24668
B4D12_FORENSIC,miss,186,2250,2360,0,0,0,0,0,0,0,0,2,2,0,854,2,1,464.87,1,0,2,1,0,0,0,2,324999,274693,116373,27614,11225,30829,1447,24797
B4D12_FORENSIC,miss,707,2459,2604,0,0,0,0,0,0,0,0,2,2,0,962,2,1,479.46,1,0,2,1,0,0,0,2,333061,279896,112012,28324,11229,31841,325,24512
B4D12_FORENSIC,miss,876,2167,2282,0,0,0,0,0,0,0,0,2,2,0,800,2,1,398.74,1,0,2,1,0,0,0,2,298598,253112,110166,28462,11231,29687,313,24854
B4D12_FORENSIC,miss,1289,2237,2345,0,0,0,0,0,0,0,0,2,2,0,906,2,1,455.03,1,0,2,1,0,0,0,2,319995,272457,112746,29762,11267,36240,331,24933
B4D12_FORENSIC,miss,3479,2466,2576,0,0,0,0,0,0,0,0,3,3,0,1089,3,1,501.98,1,0,2,1,0,0,0,3,354817,296412,115908,28818,11488,38976,1438,24685
B4D12_FORENSIC,miss,6605,2449,2571,0,0,0,0,0,0,0,0,3,3,0,2487,3,2,578.31,1,0,2,1,0,0,0,3,386678,331290,121492,28704,11510,38669,590,43395
B4D12_FORENSIC,miss,6955,2451,2553,0,0,0,0,0,0,0,0,3,3,0,2155,3,1,515.69,1,1,2,1,0,0,0,3,365348,306729,119914,29760,11508,41134,3020,30360
B4D12_FORENSIC,miss,6965,1499,1599,0,0,0,0,0,0,0,0,1,1,0,525,1,1,232.16,1,1,2,1,0,0,0,3,152571,128922,27547,5655,5656,16025,1444,24717
B4D12_FORENSIC,miss,7903,1552,1667,0,0,0,0,0,0,0,0,3,3,0,3291,3,1,315.25,1,0,2,1,0,0,0,3,234113,205273,73265,17992,6147,20277,316,27450
B4D12_FORENSIC,miss,8011,2301,2420,0,0,0,0,0,0,0,0,3,3,0,1109,3,1,411.02,1,0,2,1,0,0,0,3,318692,269036,113529,33684,11501,33325,314,24688
B4D12_FORENSIC,miss,8300,2373,2499,0,0,0,0,0,0,0,0,3,3,0,1425,3,1,433.44,1,0,2,1,0,0,0,3,326412,273324,118547,31683,12020,34678,315,27550
B4D12_FORENSIC,miss,8994,2277,2394,0,0,0,0,0,0,0,0,3,3,0,951,3,2,484.43,1,0,2,1,0,0,0,3,330525,280136,102924,33872,11493,36953,1712,43700
B4D12_FORENSIC,miss,9702,2441,2533,0,0,0,0,0,0,0,0,3,3,0,1077,3,1,470.62,1,0,2,1,0,0,0,3,357642,288079,125078,28412,11508,30416,1453,27535
B4D12_FORENSIC,miss,9936,1941,2063,0,0,0,0,0,0,0,0,3,3,0,1879,3,2,438.55,1,1,2,1,0,0,0,3,301204,250498,88650,33641,11478,23765,597,43062
B4D12_FORENSIC,miss,9980,2179,2294,0,0,0,0,0,0,0,0,3,3,0,1513,3,2,455.96,1,1,2,1,0,0,0,3,315815,268133,108470,30717,14320,32330,585,40629
B4D12_FORENSIC,miss,10520,2385,2488,0,0,0,0,0,0,0,0,3,3,0,1231,3,1,478.14,1,0,2,1,0,0,0,3,350091,294168,118199,34158,11480,35728,313,24926
B4D12_FORENSIC,miss,10806,2252,2358,0,0,0,0,0,0,0,0,3,3,0,1083,3,1,458.21,1,0,2,1,0,0,0,3,320901,278478,99302,30297,11473,34815,316,24966
B4D12_FORENSIC,miss,11327,2184,2271,0,0,0,0,0,0,0,0,2,2,0,1054,2,1,457.73,1,0,2,1,0,0,0,2,320571,272705,107750,25686,11211,33254,330,24642
B4D12_FORENSIC,miss,11747,2456,2576,0,0,0,0,0,0,0,0,3,3,0,2011,3,2,521.46,1,0,2,1,0,0,0,3,363394,307950,127533,30094,11504,40329,608,40791
B4D12_FORENSIC,miss,12450,2464,2600,0,0,0,0,0,0,0,0,2,2,0,756,2,1,511.72,1,0,2,1,0,0,0,2,355319,299370,128582,30552,16766,34856,1439,32344
B4D12_FORENSIC,miss,13621,2631,2754,0,0,0,0,0,0,0,0,3,3,0,1377,3,1,532.13,1,0,2,1,0,0,0,3,364335,313594,124351,38604,11525,33401,3498,24900
B4D12_GRAIN_HEADER set,block,ordinal,source_center,destination_center,half,model_timestamp,model_order,lambda_bits,gamma_bits,sample_rate_bits,norm_strategy,cache_path,local_difference,shared_difference,addgrain_cycles,select_cycles,model_near_cycles,cache_lookup_cycles,polynomial_cycles,gain_cycles
B4D12_GRAIN,top,186,0,1158023,1159383,215,1158655,16,0,1065101558,1194083328,2,4,10,10,248136,24621,29571,5520,1447,24797
B4D12_GRAIN,top,186,1,1158234,1159551,211,1158655,16,0,1065101558,1194083328,2,1,0,0,26557,2965,1258,1768,0,0
B4D12_GRAIN,top,3479,0,1368705,1370120,181,1368703,16,0,1065101558,1194083328,2,4,10,10,261462,24408,33709,10033,1438,24685
B4D12_GRAIN,top,3479,1,1368705,1370264,181,1368703,16,0,1065101558,1194083328,2,1,0,0,27507,2348,2669,1769,0,0
B4D12_GRAIN,top,3479,2,1368705,1370407,181,1368703,16,0,1065101558,1194083328,2,1,0,0,7443,2026,2598,200,0,0
B4D12_GRAIN,top,9980,0,1784732,1786055,261,1784575,16,0,1065101558,1194083328,2,4,10,10,213526,22890,27139,7063,309,24498
B4D12_GRAIN,top,9980,1,1784732,1786255,261,1784575,16,0,1065101558,1194083328,2,1,0,0,28409,4099,2993,221,0,0
B4D12_GRAIN,top,9980,2,1784965,1786455,233,1784959,16,0,1065101558,1194083328,2,4,10,10,26198,3686,2198,83,276,16131
B4D12_GRAIN,top,11747,0,1897724,1899170,585,1897855,16,0,1065101558,1194083328,2,4,10,10,251290,24448,35722,7081,327,24798
B4D12_GRAIN,top,11747,1,1897934,1899336,210,1897855,16,0,1065101558,1194083328,2,1,0,0,29108,3027,2675,1779,0,0
B4D12_GRAIN,top,11747,2,1898143,1899501,209,1898239,16,0,1065101558,1194083328,2,4,10,10,27552,2580,1932,89,281,15993
B4D12_GRAIN,top,8011,0,1658684,1660095,183,1659391,16,0,1065101558,1194083328,2,4,10,10,227094,17815,30713,7072,314,24688
B4D12_GRAIN,top,8011,1,1658869,1660240,185,1659391,16,0,1065101558,1194083328,2,1,0,0,33876,12083,1361,1769,0,0
B4D12_GRAIN,top,8011,2,1659054,1660386,185,1659391,16,0,1065101558,1194083328,2,1,0,0,8066,3744,1251,194,0,0
B4D12_GRAIN,top,9702,0,1766924,1768335,183,1767679,16,0,1065101558,1194083328,2,4,10,10,243958,15780,27908,8181,1453,27535
B4D12_GRAIN,top,9702,1,1767107,1768467,177,1767679,16,0,1065101558,1194083328,2,1,0,0,34978,10458,1305,1756,0,0
B4D12_GRAIN,top,9702,2,1767107,1768598,177,1767679,16,0,1065101558,1194083328,2,1,0,0,9143,2135,1203,206,0,0
B4D12_GRAIN,top,707,0,1191404,1192734,240,1192063,16,0,1065101558,1194083328,2,4,10,10,249614,24920,30547,7055,325,24512
B4D12_GRAIN,top,707,1,1191404,1192893,240,1192063,16,0,1065101558,1194083328,2,1,0,0,30282,3379,1294,5391,0,0
B4D12_GRAIN,top,6605,0,1568623,1569943,416,1568767,16,0,1065101558,1194083328,2,4,10,10,277020,23915,34675,12427,309,27470
B4D12_GRAIN,top,6605,1,1569036,1570271,413,1569151,16,0,1065101558,1194083328,2,4,10,10,27917,2467,2004,87,281,15925
B4D12_GRAIN,top,6605,2,1569036,1570599,413,1569151,16,0,1065101558,1194083328,2,1,0,0,26353,2280,1990,1778,0,0
B4D12_GRAIN,top,8994,0,1721722,1723100,158,1721599,16,0,1065101558,1194083328,2,4,10,10,225100,25692,32393,7063,1436,27684
B4D12_GRAIN,top,8994,1,1721880,1723225,158,1721983,16,0,1065101558,1194083328,2,4,10,10,27102,4165,2258,83,276,16016
B4D12_GRAIN,top,8994,2,1721880,1723351,158,1721983,16,0,1065101558,1194083328,2,1,0,0,27934,3976,2302,1764,0,0
B4D12_GRAIN,top,876,0,1202164,1203535,200,1202815,16,0,1065101558,1194083328,2,4,10,10,225872,25026,28191,5484,313,24854
B4D12_GRAIN,top,876,1,1202363,1203695,199,1202815,16,0,1065101558,1194083328,2,1,0,0,27240,3408,1496,1754,0,0
B4D12_GRAIN,top,7903,0,1651964,1653251,548,1652095,16,0,1065101558,1194083328,2,4,10,10,170374,10031,15727,1664,316,27450
B4D12_GRAIN,top,7903,1,1651964,1653335,548,1652095,16,0,1065101558,1194083328,2,1,0,0,22109,4100,2346,1766,0,0
B4D12_GRAIN,top,7903,2,1651964,1653419,548,1652095,16,0,1065101558,1194083328,2,1,0,0,12790,3828,2204,206,0,0
B4D12_GRAIN,top,8300,0,1677164,1678575,238,1677823,16,0,1065101558,1194083328,2,4,10,10,229840,16904,32223,4363,315,27550
B4D12_GRAIN,top,8300,1,1677399,1678764,236,1677823,16,0,1065101558,1194083328,2,1,0,0,36270,11567,1279,1767,0,0
B4D12_GRAIN,top,8300,2,1677636,1678952,237,1677823,16,0,1065101558,1194083328,2,1,0,0,7214,3170,1176,200,0,0
B4D12_GRAIN,top,6955,0,1591120,1592455,358,1591423,16,0,1065101558,1194083328,2,4,10,10,270754,24417,37282,13566,3020,30360
B4D12_GRAIN,top,6955,1,1591479,1592734,359,1591423,16,0,1065101558,1194083328,2,1,0,0,28835,2835,1975,1767,0,0
B4D12_GRAIN,top,6955,2,1591479,1593014,359,1591423,16,0,1065101558,1194083328,2,1,0,0,7140,2466,1877,208,0,0
B4D12_GRAIN,top,9936,0,1781790,1783201,278,1781887,16,0,1065101558,1194083328,2,4,10,10,192374,25635,19153,9745,321,27093
B4D12_GRAIN,top,9936,1,1782120,1783426,330,1782271,16,0,1065101558,1194083328,2,4,10,10,29378,4017,2305,83,276,15969
B4D12_GRAIN,top,9936,2,1782120,1783652,330,1782271,16,0,1065101558,1194083328,2,1,0,0,28746,3947,2307,1785,0,0
B4D12_GRAIN,top,12450,0,1942815,1944301,196,1943167,16,0,1065101558,1194083328,2,4,10,10,274938,27465,32891,9718,1439,32344
B4D12_GRAIN,top,12450,1,1942996,1944444,181,1943167,16,0,1065101558,1194083328,2,1,0,0,24432,3059,1965,1767,0,0
B4D12_GRAIN,top,10806,0,1837673,1839044,184,1838335,16,0,1065101558,1194083328,2,4,10,10,240408,22862,31960,8184,316,24966
B4D12_GRAIN,top,10806,1,1837851,1839193,178,1838335,16,0,1065101558,1194083328,2,1,0,0,30378,3828,1507,1754,0,0
B4D12_GRAIN,top,10806,2,1837851,1839342,178,1838335,16,0,1065101558,1194083328,2,1,0,0,7692,3568,1348,202,0,0
B4D12_GRAIN,top,10520,0,1819244,1820655,202,1819903,16,0,1065101558,1194083328,2,4,10,10,247734,19411,33220,8204,313,24926
B4D12_GRAIN,top,10520,1,1819435,1820815,201,1819903,16,0,1065101558,1194083328,2,1,0,0,38706,11417,1300,1780,0,0
B4D12_GRAIN,top,10520,2,1819646,1820976,211,1819903,16,0,1065101558,1194083328,2,1,0,0,7728,3291,1208,204,0,0
B4D12_GRAIN,top,1289,0,1228605,1229961,231,1228927,16,0,1065101558,1194083328,2,4,10,10,243838,25640,34106,5484,331,24933
B4D12_GRAIN,top,1289,1,1228826,1230148,221,1228927,16,0,1065101558,1194083328,2,1,0,0,28619,4094,2134,1763,0,0
B4D12_GRAIN,top,11327,0,1871092,1872441,263,1871359,16,0,1065101558,1194083328,2,4,10,10,242422,22326,31263,8199,330,24642
B4D12_GRAIN,top,11327,1,1871092,1872654,263,1871359,16,0,1065101558,1194083328,2,1,0,0,30283,3332,1991,1786,0,0
B4D12_GRAIN,top,13621,0,2017724,2019135,228,2018431,16,0,1065101558,1194083328,2,4,10,10,264632,18081,30943,13638,3498,24900
B4D12_GRAIN,top,13621,1,2017952,2019314,229,2018431,16,0,1065101558,1194083328,2,1,0,0,42866,18380,1286,1769,0,0
B4D12_GRAIN,top,13621,2,2018182,2019492,230,2018431,16,0,1065101558,1194083328,2,1,0,0,6096,2101,1172,202,0,0
B4D12_GRAIN,miss,186,0,1158023,1159383,215,1158655,16,0,1065101558,1194083328,2,4,10,10,248136,24621,29571,5520,1447,24797
B4D12_GRAIN,miss,186,1,1158234,1159551,211,1158655,16,0,1065101558,1194083328,2,1,0,0,26557,2965,1258,1768,0,0
B4D12_GRAIN,miss,707,0,1191404,1192734,240,1192063,16,0,1065101558,1194083328,2,4,10,10,249614,24920,30547,7055,325,24512
B4D12_GRAIN,miss,707,1,1191404,1192893,240,1192063,16,0,1065101558,1194083328,2,1,0,0,30282,3379,1294,5391,0,0
B4D12_GRAIN,miss,876,0,1202164,1203535,200,1202815,16,0,1065101558,1194083328,2,4,10,10,225872,25026,28191,5484,313,24854
B4D12_GRAIN,miss,876,1,1202363,1203695,199,1202815,16,0,1065101558,1194083328,2,1,0,0,27240,3408,1496,1754,0,0
B4D12_GRAIN,miss,1289,0,1228605,1229961,231,1228927,16,0,1065101558,1194083328,2,4,10,10,243838,25640,34106,5484,331,24933
B4D12_GRAIN,miss,1289,1,1228826,1230148,221,1228927,16,0,1065101558,1194083328,2,1,0,0,28619,4094,2134,1763,0,0
B4D12_GRAIN,miss,3479,0,1368705,1370120,181,1368703,16,0,1065101558,1194083328,2,4,10,10,261462,24408,33709,10033,1438,24685
B4D12_GRAIN,miss,3479,1,1368705,1370264,181,1368703,16,0,1065101558,1194083328,2,1,0,0,27507,2348,2669,1769,0,0
B4D12_GRAIN,miss,3479,2,1368705,1370407,181,1368703,16,0,1065101558,1194083328,2,1,0,0,7443,2026,2598,200,0,0
B4D12_GRAIN,miss,6605,0,1568623,1569943,416,1568767,16,0,1065101558,1194083328,2,4,10,10,277020,23915,34675,12427,309,27470
B4D12_GRAIN,miss,6605,1,1569036,1570271,413,1569151,16,0,1065101558,1194083328,2,4,10,10,27917,2467,2004,87,281,15925
B4D12_GRAIN,miss,6605,2,1569036,1570599,413,1569151,16,0,1065101558,1194083328,2,1,0,0,26353,2280,1990,1778,0,0
B4D12_GRAIN,miss,6955,0,1591120,1592455,358,1591423,16,0,1065101558,1194083328,2,4,10,10,270754,24417,37282,13566,3020,30360
B4D12_GRAIN,miss,6955,1,1591479,1592734,359,1591423,16,0,1065101558,1194083328,2,1,0,0,28835,2835,1975,1767,0,0
B4D12_GRAIN,miss,6955,2,1591479,1593014,359,1591423,16,0,1065101558,1194083328,2,1,0,0,7140,2466,1877,208,0,0
B4D12_GRAIN,miss,7903,0,1651964,1653251,548,1652095,16,0,1065101558,1194083328,2,4,10,10,170374,10031,15727,1664,316,27450
B4D12_GRAIN,miss,7903,1,1651964,1653335,548,1652095,16,0,1065101558,1194083328,2,1,0,0,22109,4100,2346,1766,0,0
B4D12_GRAIN,miss,7903,2,1651964,1653419,548,1652095,16,0,1065101558,1194083328,2,1,0,0,12790,3828,2204,206,0,0
B4D12_GRAIN,miss,8011,0,1658684,1660095,183,1659391,16,0,1065101558,1194083328,2,4,10,10,227094,17815,30713,7072,314,24688
B4D12_GRAIN,miss,8011,1,1658869,1660240,185,1659391,16,0,1065101558,1194083328,2,1,0,0,33876,12083,1361,1769,0,0
B4D12_GRAIN,miss,8011,2,1659054,1660386,185,1659391,16,0,1065101558,1194083328,2,1,0,0,8066,3744,1251,194,0,0
B4D12_GRAIN,miss,8300,0,1677164,1678575,238,1677823,16,0,1065101558,1194083328,2,4,10,10,229840,16904,32223,4363,315,27550
B4D12_GRAIN,miss,8300,1,1677399,1678764,236,1677823,16,0,1065101558,1194083328,2,1,0,0,36270,11567,1279,1767,0,0
B4D12_GRAIN,miss,8300,2,1677636,1678952,237,1677823,16,0,1065101558,1194083328,2,1,0,0,7214,3170,1176,200,0,0
B4D12_GRAIN,miss,8994,0,1721722,1723100,158,1721599,16,0,1065101558,1194083328,2,4,10,10,225100,25692,32393,7063,1436,27684
B4D12_GRAIN,miss,8994,1,1721880,1723225,158,1721983,16,0,1065101558,1194083328,2,4,10,10,27102,4165,2258,83,276,16016
B4D12_GRAIN,miss,8994,2,1721880,1723351,158,1721983,16,0,1065101558,1194083328,2,1,0,0,27934,3976,2302,1764,0,0
B4D12_GRAIN,miss,9702,0,1766924,1768335,183,1767679,16,0,1065101558,1194083328,2,4,10,10,243958,15780,27908,8181,1453,27535
B4D12_GRAIN,miss,9702,1,1767107,1768467,177,1767679,16,0,1065101558,1194083328,2,1,0,0,34978,10458,1305,1756,0,0
B4D12_GRAIN,miss,9702,2,1767107,1768598,177,1767679,16,0,1065101558,1194083328,2,1,0,0,9143,2135,1203,206,0,0
